user_id,movie_id,rating
77,48,1
77,7,2
77,46,1
77,43,3
77,27,3
77,24,2
77,23,4
77,31,5
77,17,1
77,26,1
77,28,3
77,50,3
77,44,2
77,16,1
77,14,2
77,45,4
77,32,5
77,12,1
77,18,5
77,34,5
77,39,1
77,8,3
78,16,5
78,4,3
78,10,2
78,23,3
78,33,2
78,32,4
78,7,4
78,9,1
78,37,2
78,17,1
78,25,1
78,24,4
78,34,2
78,6,2
78,21,2
78,19,5
78,22,3
78,26,2
78,29,1
78,15,3
78,5,2
78,27,5
78,47,1
78,12,3
78,13,3
78,11,1
78,36,2
78,46,1
79,15,1
79,37,4
79,21,4
79,7,1
79,14,4
79,42,4
79,38,3
79,19,5
79,16,2
79,45,1
79,12,5
79,26,5
79,41,1
79,6,5
79,44,2
79,34,3
79,5,3
79,20,3
79,32,5
79,25,4
79,49,4
79,39,3
80,26,3
80,31,5
80,1,3
80,35,1
80,22,3
80,39,4
80,42,5
80,7,5
80,12,4
80,4,4
80,14,3
80,37,4
80,46,2
80,43,1
80,48,5
80,34,2
80,30,2
80,15,4
80,19,4
80,20,2
80,38,3
80,18,1
80,17,1
80,47,2
80,11,2
80,28,2
80,21,3
80,8,2
80,49,4
80,41,5
80,45,5
80,44,3
80,3,2
80,5,5
80,6,4
80,27,2
80,36,3
80,29,4
80,10,1
80,25,3
81,30,5
81,10,5
81,33,5
81,16,1
81,7,4
81,2,1
81,8,5
81,6,5
81,35,4
81,47,1
81,25,3
81,37,3
81,26,5
81,22,4
81,11,5
81,3,5
81,1,2
81,31,2
81,39,4
81,34,3
81,13,1
82,37,2
82,7,3
82,32,5
82,15,3
82,33,2
82,22,2
82,28,2
82,50,3
82,21,2
82,24,3
82,11,1
82,31,1
82,45,5
82,4,4
82,2,2
82,34,2
82,41,4
82,20,3
82,5,3
82,19,3
82,18,3
82,3,2
82,39,3
82,14,4
82,8,3
82,13,5
82,36,1
82,38,1
82,10,4
82,25,5
82,27,2
82,26,1
82,23,2
82,49,2
82,6,3
82,47,5
82,30,5
82,46,1
82,43,4
83,1,4
83,45,1
83,16,1
83,2,1
83,30,2
83,20,4
83,3,2
83,5,5
83,37,2
83,13,3
83,41,5
83,21,1
83,38,5
83,22,5
83,48,4
83,17,5
83,43,2
83,14,3
83,15,1
83,50,1
83,27,3
83,47,5
83,28,3
83,8,4
83,34,3
83,26,4
83,19,2
84,17,1
84,19,3
84,34,3
84,35,1
84,9,4
84,30,4
84,10,4
84,31,1
84,32,4
84,24,2
84,23,1
85,12,1
85,14,3
85,21,1
85,3,1
85,25,5
85,15,3
85,26,1
85,36,1
85,34,3
85,16,4
85,2,3
85,9,3
85,49,2
85,47,5
85,32,5
85,28,5
85,11,2
85,27,1
86,26,1
86,19,2
86,30,3
86,29,2
86,5,1
86,45,3
86,16,4
86,12,5
86,41,3
86,42,5
86,3,3
86,22,3
86,14,3
86,4,2
86,17,5
86,48,5
86,33,3
86,38,4
86,1,3
86,9,1
86,18,3
86,44,3
86,11,1
87,35,3
87,19,3
87,40,2
87,4,1
87,2,5
87,39,2
87,17,3
87,6,1
87,44,1
87,49,3
87,48,4
87,24,2
87,22,3
87,25,5
87,29,1
87,9,4
87,38,2
87,5,1
87,26,5
87,1,3
87,43,5
87,16,2
87,50,5
87,42,5
87,3,3
87,13,5
87,34,5
87,12,1
87,32,5
87,47,5
87,23,1
87,10,5
87,45,5
87,36,1
87,30,1
88,41,4
88,35,5
88,25,1
88,43,3
88,33,4
88,50,3
88,5,3
88,18,2
88,40,2
88,8,1
88,10,3
88,36,5
88,44,2
88,28,1
88,1,4
88,20,4
88,22,3
88,2,2
88,4,2
88,3,3
88,17,5
88,14,4
88,6,2
88,38,3
88,47,2
88,46,2
88,26,3
88,16,4
88,31,1
88,24,4
88,30,4
88,13,2
88,29,4
88,34,3
88,11,2
89,20,3
89,29,5
89,1,3
89,36,2
89,38,4
89,45,3
89,4,3
89,3,4
89,47,1
89,17,4
89,9,2
89,22,5
89,49,1
89,35,2
89,16,1
90,5,3
90,31,5
90,26,3
90,47,2
90,29,3
90,46,4
90,39,4
90,8,4
90,9,5
90,35,2
90,24,3
90,49,5
90,12,1
90,27,4
90,41,1
90,14,4
90,21,2
90,19,1
90,10,5
90,1,3
90,40,2
90,38,4
90,42,5
90,30,1
90,3,5
90,32,3
90,48,3
90,45,5
90,7,3
90,28,2
90,2,2
90,23,2
90,50,2
90,25,5
90,43,1
90,17,2
90,33,5
91,16,3
91,8,1
91,9,5
91,33,5
91,13,4
91,50,3
91,26,5
91,39,3
91,10,2
91,31,1
91,46,5
91,1,5
91,2,4
91,3,1
91,25,4
91,32,5
91,11,1
91,48,5
91,36,1
91,34,2
91,5,1
91,44,5
91,14,5
91,23,3
91,42,5
91,28,5
91,18,4
91,22,3
91,12,4
91,4,5
91,15,5
91,17,2
91,40,3
91,21,5
91,24,5
91,7,2
91,43,4
91,38,2
91,47,4
91,41,3
91,45,3
91,29,5
92,22,3
92,31,1
92,21,5
92,50,4
92,6,3
92,10,1
92,9,3
92,17,2
92,45,2
92,35,5
92,26,5
92,20,1
92,47,2
92,2,4
92,23,1
92,42,5
92,28,4
92,37,1
92,29,3
92,36,2
93,8,2
93,33,3
93,37,1
93,20,3
93,26,5
93,42,5
93,16,5
93,25,2
93,3,2
93,24,2
93,11,3
93,12,2
93,15,3
93,35,4
93,17,3
93,29,5
93,1,4
93,14,4
93,32,4
93,13,5
93,48,1
93,9,2
93,38,5
93,18,2
93,47,5
93,7,4
93,43,1
93,5,4
93,31,1
93,34,1
93,39,4
94,29,1
94,36,3
94,37,2
94,48,5
94,41,2
94,35,4
94,25,5
94,40,2
94,15,1
94,2,1
94,47,5
94,30,5
94,1,3
94,18,5
94,23,4
94,50,1
94,11,5
94,44,2
94,17,2
94,19,1
94,7,5
94,16,5
94,13,5
94,26,2
94,33,1
94,43,5
94,21,3
94,4,4
94,9,3
94,31,3
94,32,3
94,42,5
94,38,4
94,20,2
94,12,2
94,10,5
94,27,2
94,6,3
94,49,5
94,8,3
94,34,1
94,28,1
94,39,2
94,22,4
95,27,3
95,21,5
95,14,5
95,23,4
95,32,5
95,36,1
95,19,2
95,40,1
95,3,1
95,44,4
95,37,3
96,34,4
96,8,4
96,16,2
96,37,5
96,6,4
96,11,2
96,31,5
96,35,2
96,36,1
96,21,3
96,44,3
96,9,5
96,28,3
96,18,2
96,38,5
97,37,1
97,42,1
97,5,3
97,25,5
97,9,2
97,31,2
97,29,3
97,28,4
97,32,4
97,3,3
97,40,4
97,14,5
97,30,1
97,21,2
97,11,1
97,8,3
97,41,2
97,48,4
97,33,1
97,17,2
97,43,3
97,15,1
97,2,2
97,49,1
97,50,1
97,45,3
97,4,2
97,35,1
97,20,2
97,1,3
97,27,1
97,23,1
97,16,3
97,10,5
97,36,4
97,26,3
97,7,3
98,18,2
98,1,5
98,39,2
98,15,4
98,24,2
98,20,2
98,41,1
98,31,4
98,3,3
98,33,5
98,32,2
98,19,3
98,38,2
98,37,3
98,6,2
98,47,3
98,26,2
98,30,1
98,8,5
99,15,4
99,35,5
99,46,2
99,34,2
99,33,3
99,1,1
99,27,4
99,25,3
99,29,2
99,45,3
99,6,5
99,41,4
99,18,2
100,11,3
100,4,5
100,26,3
100,50,3
100,19,3
100,30,4
100,18,4
100,31,2
100,39,5
100,14,2
100,47,4
100,13,4
100,33,2
100,42,4
100,40,5
100,23,5
100,27,1
100,25,1
100,41,2
100,24,5
100,7,2
100,32,1
100,1,4
100,9,1
100,35,2
100,15,5
100,3,2
100,6,4
100,43,3
100,12,3
100,48,2
